,Compound,SMILES
66,"2,4-dichlorophenol",C1=CC(=C(C=C1Cl)Cl)O
67,octylparaben,CCCCCCCCOC(=O)C1=CC=C(C=C1)O
68,octylparaben,CCCCCCCCOC(=O)C1=CC=C(C=C1)O
69,octylparaben,CCCCCCCCOC(=O)C1=CC=C(C=C1)O
70,octylparaben,CCCCCCCCOC(=O)C1=CC=C(C=C1)O
71,octylparaben,CCCCCCCCOC(=O)C1=CC=C(C=C1)O
72,Benzylideneacetone,CC(=O)C=CC1=CC=CC=C1
73,Benzylideneacetone,CC(=O)C=CC1=CC=CC=C1
74,p-Ethylphenol,CCC1=CC=C(C=C1)O
75,Hydroquinone,C1=CC(=CC=C1O)O
76,hydroquinone,C1=CC(=CC=C1O)O
77,Hydroquinone,C1=CC(=CC=C1O)O
78,Hydroquinone,C1=CC(=CC=C1O)O
79,Triamcinolone,CC12CC(C3(C(C1CC(C2(C(=O)CO)O)O)CCC4=CC(=O)C=CC43C)F)O
80,Dimethyl phthalate,COC(=O)C1=CC=CC=C1C(=O)OC
81,Dimethyl phthalate,COC(=O)C1=CC=CC=C1C(=O)OC
82,Beta-naphthol; 2-naphthol,C1=CC=C2C=C(C=CC2=C1)O
83,Beta-naphthol; 2-naphthol,C1=CC=C2C=C(C=CC2=C1)O
84,Pindolol,CC(C)NCC(COC1=CC=CC2=C1C=CN2)O
85,Alprenolol,CC(C)NCC(COC1=CC=CC=C1CC=C)
86,Lidocaine,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
88,Lidocaine,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
89,Diethyl maleate,CCOC(=O)C=CC(=O)OCC
90,Diethyl maleate,CCOC(=O)C=CC(=O)OCC
91,Methyl 4-hydroxyphenylacetate,COC(=O)CC1=CC=C(C=C1)O
92,Nonanol,CCCCCCCCCO
93,n-nonanol,CCCCCCCCCO
94,trans-Cinnamaldehyde,C1=CC=C(C=C1)C=CC=O
95,trans-Cinnamaldehyde,C1=CC=C(C=C1)C=CC=O
96,Pregnenolone,CC(=O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C
97,Hydroxypregnenolone,CC(=O)C1(CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)O
98,Methylglucose,COC(C(C=O)O)C(C(CO)O)O
99,p-n-butylphenol; 4-Butylphenol,CCCCC1=CC=C(C=C1)O
100,Naltrexone,C1CC1CN2CCC34C5C(=O)CCC3(C2CC6=C4C(=C(C=C6)O)O5)O
101,alfa-(4-Hydroxyphenyl) acetamide,C1=CC(=CC=C1CC(=O)N)O
102,4-propoxyphenol,CCCOC1=CC=C(C=C1)O
103,4-propoxyphenol,CCCOC1=CC=C(C=C1)O
104,Betamethasone-17-valerate,CCCCC(=O)OC1(C(CC2C1(CC(C3(C2CCC4=CC(=O)C=CC43C)F)O)C)C)C(=O)CO
105,Hydrocortisone-21-hemisuccinate,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)COC(=O)CCC(=O)O)O)C)O
106,4-Bromophenyl isocyanate,C1=CC(=CC=C1N=C=O)Br
107,4-Bromophenyl isocyanate,C1=CC(=CC=C1N=C=O)Br
108,Timolol,CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O
109,Timolol,CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O
110,HC Red No. 3; 2-(4-Amino-2-nitroanilino)-ethanol,C1=CC(=C(C=C1N)[N+](=O)[O-])NCCO
111,HC Red No. 3; 2-(4-Amino-2-nitroanilino)-ethanol,C1=CC(=C(C=C1N)[N+](=O)[O-])NCCO
112,Atenolol,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O
113,7-Ethoxycoumarin,CCOC1=CC2=C(C=C1)C=CC(=O)O2
114,7-Ethoxycoumarin,CCOC1=CC2=C(C=C1)C=CC(=O)O2
115,Diazinon,CCOP(=S)(OCC)OC1=NC(=NC(=C1)C)C(C)C
116,4-phenylbutanol,C1=CC=C(C=C1)CCCCO
117,Hydrocortisone-21-hexanoate; Hydrocortisone caproate,CCCCCC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)CCC34C)O)C)O
118,sotalol,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O
119,sotalol,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O
120,sotalol,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O
121,sotalol,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O
122,sotalol,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O
123,sotalol,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O
124,Sotalol,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O
125,Sotalol,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O
126,Nadolol,CC(C)(C)NCC(COC1=CC=CC2=C1CC(C(C2)O)O)O
127,Fentanyl base,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3
128,Fentanyl base,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3
129,linolenic acid,CCC=CCC=CCC=CCCCCCCCC(=O)O
130,Iso-thymol; Carvacrol,CC1=C(C=C(C=C1)C(C)C)O
131,Dexamethasone,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C
132,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
133,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
134,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
135,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
136,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
138,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
139,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
140,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
141,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
142,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
143,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
144,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
145,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
146,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
147,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
148,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
149,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
150,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
151,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
152,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
153,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
154,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
155,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
156,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
157,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
158,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
159,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
160,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
161,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
162,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
163,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
164,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
165,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
166,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
167,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
169,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
170,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
171,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
174,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
175,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
176,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
177,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
178,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
179,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
182,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
183,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
184,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
186,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
187,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
189,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
190,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
191,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
193,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
194,Hydrocortisone ,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O
195,Hydrocortisone ,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O
196,Hydrocortisone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O
197,Hydrocortisone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O
198,Hydrocortisone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O
200,Prednisolone,CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O
201,Estriol,CC12CCC3C(C1CC(C2O)O)CCC4=C3C=CC(=C4)O
203,beta-Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
204,Beta-estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
205,beta-Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
209,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
210,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
211,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
212,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
213,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
214,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
215,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
216,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
217,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
218,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
219,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
220,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
221,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
223,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
226,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
227,Beta-Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
230,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
233,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
234,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
235,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
236,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
237,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
238,5-Fluorouracil (+ - + -),C1=C(C(=O)NC(=O)N1)F
239,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
240,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
241,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
242,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
243,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
244,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
245,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
246,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
247,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
248,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
249,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
250,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
251,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
252,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
254,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
255,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
256,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
257,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
258,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
259,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
260,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
261,Raffinose,C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O
262,Raffinose,C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O
263,Metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O
264,"2,3-Butanediol",CC(C(C)O)O
265,Aldosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C=O)O
266,Aldosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C=O)O
267,Aldosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C=O)O
269,Aldosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C=O)O
270,Aldosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C=O)O
271,Cortisone,CC12CCC(=O)C=C1CCC3C2C(=O)CC4(C3CCC4(C(=O)CO)O)C
272,cortisone,CC12CCC(=O)C=C1CCC3C2C(=O)CC4(C3CCC4(C(=O)CO)O)C
273,Estrone,CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4)O
275,"1,2,4-Benzenetriol",C1=CC(=C(C=C1O)O)O
276,Heptanol,CCCCCCCO
277,Heptanol,CCCCCCCO
278,n-heptanol,CCCCCCCO
279,2-(Acetylamino)fluorene,CC(=O)NC1=CC2=C(C=C1)C3=CC=CC=C3C2
280,2-(Acetylamino)fluorene,CC(=O)NC1=CC2=C(C=C1)C3=CC=CC=C3C2
281,m-Nitrophenol; 3-nitrophenol,C1=CC(=CC(=C1)O)[N+](=O)[O-]
282,Sufentanil base,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC3=CC=CS3)COC
283,Glycerol,C(C(CO)O)O
284,Glycerol,C(C(CO)O)O
285,Urea,C(=O)(N)N
286,Urea,C(=O)(N)N
287,Urea,C(=O)(N)N
288,Urea,C(=O)(N)N
289,Urea,C(=O)(N)N
290,urea,C(=O)(N)N
291,urea,C(=O)(N)N
292,Sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O
293,Sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O
294,Sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O
295,Sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O
296,Sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O
297,sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O
298,sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O
299,Progesterone,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C
300,Progesterone,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C
301,Progesterone,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C
302,Progesterone,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C
304,Caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
305,Caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
306,caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
307,Caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
308,Caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
309,Caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
310,Caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
311,Testosterone,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
312,Testosterone,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
313,testosterone,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
314,testosterone,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
315,testosterone,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
316,testosterone,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
317,testosterone,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
319,Testosterone,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
322,Testosterone,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
323,Testosterone,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
324,Testosterone,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
325,Testosterone,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
326,Testosterone,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
327,Testosterone,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
328,ethacrynic acid,CCC(=C)C(=O)C1=C(C(=C(C=C1)OCC(=O)O)Cl)Cl
329,Methotrexate,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
330,Methotrexate,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
331,Chlorocresol,CC1=C(C=CC(=C1)O)Cl
332,chlorocresol,CC1=C(C=CC(=C1)O)Cl
333,chlorocresol,CC1=C(C=CC(=C1)O)Cl
334,2-Phenylethanol,C1=CC=C(C=C1)CCO
335,2-phenylethanol,C1=CC=C(C=C1)CCO
336,Cyclophosphamide monohydrate,C1CNP(=O)(OC1)N(CCCl)CCCl.O
337,Cyclophosphamide monohydrate,C1CNP(=O)(OC1)N(CCCl)CCCl.O
338,4-Amino-3-nitrophenol,C1=CC(=C(C=C1O)[N+](=O)[O-])N
339,4-Amino-3-nitrophenol,C1=CC(=C(C=C1O)[N+](=O)[O-])N
340,"Nicotinate, ethyl",CCOC(=O)C1=CN=CC=C1
341,"Nicotinate, ethyl",CCOC(=O)C1=CN=CC=C1
342,4-Hydroxybenzyl alcohol,C1=CC(=CC=C1CO)O
343,salicylate,C1=CC=C(C(=C1)C(=O)O)[O-]
344,salicylate,C1=CC=C(C(=C1)C(=O)O)[O-]
345,salicylate,C1=CC=C(C(=C1)C(=O)O)[O-]
346,Ethanol,CCO
347,ethanol,CCO
348,Ethanol,CCO
349,acetic acid,CC(=O)O
350,acetic acid,CC(=O)O
351,acetic acid,CC(=O)O
352,acetic acid,CC(=O)O
353,acetic acid,CC(=O)O
354,Cortexone,CC12CCC3C(C1CCC2C(=O)CO)CCC4=CC(=O)CCC34C
355,Benzoic acid,C1=CC=C(C=C1)C(=O)O
357,benzoic acid,C1=CC=C(C=C1)C(=O)O
358,Methyl methanesulfonate,COS(=O)(=O)C
359,Methyl methanesulfonate,COS(=O)(=O)C
360,Hydrocortisone-21-propionate,CCC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)CCC34C)O)C)O
361,Methanol,CO
362,Methanol,CO
363,methanol,CO
364,Basic Red 76 (Chloride salt),C[N+](C)(C)C1=CC2=C(C=C1)C=CC(=C2N=NC3=CC=CC=C3OC)O.[Cl-]
365,17-alfa-Hydroxyprogesterone,CC(=O)C1(CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C)O
366,Ethyl ether,CCOCC
367,Mannitol,C(C(C(C(C(CO)O)O)O)O)O
368,Mannitol,C(C(C(C(C(CO)O)O)O)O)O
370,Mannitol,C(C(C(C(C(CO)O)O)O)O)O
371,Mannitol,C(C(C(C(C(CO)O)O)O)O)O
372,Mannitol,C(C(C(C(C(CO)O)O)O)O)O
373,Mannitol,C(C(C(C(C(CO)O)O)O)O)O
374,Mannitol,C(C(C(C(C(CO)O)O)O)O)O
375,Mannitol,C(C(C(C(C(CO)O)O)O)O)O
376,Mannitol,C(C(C(C(C(CO)O)O)O)O)O
377,Mannitol,C(C(C(C(C(CO)O)O)O)O)O
378,Mannitol,C(C(C(C(C(CO)O)O)O)O)O
379,Mannitol,C(C(C(C(C(CO)O)O)O)O)O
380,Salicylic acid,C1=CC=C(C(=C1)C(=O)O)O
381,Salicylic acid,C1=CC=C(C(=C1)C(=O)O)O
382,Propanol,CCCO
383,Propanol,CCCO
384,n-propanol,CCCO
385,Butanol,CCCCO
386,Butanol,CCCCO
387,Butanol,CCCCO
389,n-butanol,CCCCO
390,Butanol,CCCCO
391,Pentanol,CCCCCO
392,n-pentanol,CCCCCO
393,Benzene,C1=CC=CC=C1
394,Benzene,C1=CC=CC=C1
395,Tetraethylammonium bromide (+),CC[N+](CC)(CC)CC.[Br-]
